Date,DE_price_day_ahead
,32.38
,28.47
,27.94
,26.8
,38.08
,36.27
,68
,69.93
,70.53
,67.99
,67.99
,65.97
,61.99
,56.06
,52.93
,55.02
,62.95
,66.12
,58.09
,56.04
,48.5
,50.29
,35.58
,42.6
,36.24
,32.15
,31.42
,30.02
,30.72
,27.24
,32.94
,40.63
,58.02
,58.06
,56.05
,56.04
,54.08
,46.86
,46.01
,53.96
,65.03
,64.05
,53.57
,49.93
,36.87
,37.77
,32.01
,29.35
,25.21
,21.52
,24.25
,23.52
,20.01
,14.45
,16.84
,26.04
,28.83
,33.58
,36.15
,36.13
,33.05
,29.45
,29.53
,35.49
,43.3
,44.29
,42.41
,34.71
,34.99
,38.55
,28.87
,28.34
,24.98
,18.06
,15.44
,16.85
,18.51
,12.94
,9.1
,27.3
,30.05
,36.45
,38.07
,38.88
,32.91
,30.02
,29.2
,34.35
,39.41
,44.03
,44.01
,39.39
,35.16
,38.66
,28.92
,28.02
,26.55
,19.2
,13.31
,14.41
,20.06
,9.5
,14.49
,22.19
,29.77
,32.98
,34.07
,33.51
,30.08
,28.88
,28.54
,31.37
,38.41
,45.95
,47.98
,34.98
,30.07
,33.51
,30.03
,31.52
,30.14
,27.98
,22.33
,16.87
,26.3
,19.12
,30.19
,33.53
,43.38
,43.79
,55.05
,62.07
,64.56
,55.92
,55.78
,58.6
,72.03
,70.36
,65.93
,49.56
,35.56
,36.97
,31.82
,30.91
,28.96
,28.93
,26.99
,25.95
,25.69
,16.82
,25.54
,28.04
,32.7
,32.48
,38.86
,33.95
,29.12
,28.96
,28.5
,37.39
,57.05
,58.98
,54.81
,29.07
,34.54
,43.75
,32.03
,29.99
,26.56
,26.48
,26.34
,26.56
,28.55
,26.09
,26.55
,28.74
,48.94
,54.94
,51.98
,53.61
,49.92
,35.93
,33.51
,41.47
,54.88
,54.85
,31.66
,29.01
,27.04
,26.93
,27.54
,32.66
,29.06
,26.16
,20.02
,18.83
,17.73
,5.32
,12.09
,23.09
,27.56
,28.45
,32.02
,29.05
,29.07
,29.57
,29.95
,32
,52.25
,51.66
,48.88
,36
,28.56
,30.78
,23.19
,10.43
,0
,0
,0
,0
,0
,0
,0
,2.03
,12.09
,20.03
,26.71
,24.62
,20.04
,13.89
,14.58
,25
,33.08
,31.02
,27.6
,23.1
,18.59
,20.1
,12.68
,1.64
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.5
,5.56
,6.96
,2.65
,0.07
,0.12
,11.59
,16.95
,17.68
,19
,15.07
,13.48
,15.95
,12.02
,11.1
,6.54
,6.97
,6.91
,6.99
,11.74
,7.24
,23.35
,32.98
,39.74
,48.64
,54.83
,54.85
,53.24
,44.93
,39.69
,42.06
,59.93
,59.61
,54.97
,36.73
,31.02
,29.38
,26.05
,28.46
,28.36
,28.41
,21.65
,20.37
,29.07
,28.96
,39.93
,56.95
,63.96
,72.04
,72.03
,64.92
,60.07
,53.57
,43.92
,46.97
,58.14
,60.98
,54.91
,43.66
,33.42
,30.51
,25.07
,27.65
,23.34
,17.89
,15.06
,12.1
,23.9
,20.4
,26.65
,32.01
,29
,28.36
,28.37
,29.04
,32.39
,28.75
,32.27
,32.5
,48.18
,49.36
,38.27
,27.56
,27.42
,27.65
,19.98
,27.94
,25.35
,19.97
,22.29
,15.22
,28.97
,28.16
,35.23
,32.78
,42.14
,45.03
,54.88
,49.97
,48.94
,38.98
,34.98
,31.21
,53.92
,54.83
,40.81
,31.07
,28.13
,32.87
,29.56
,24.95
,21.84
,20.9
,18.93
,16.32
,21.36
,11.18
,19.91
,24.84
,27.59
,31.98
,33.93
,35.92
,29.5
,27.68
,26.63
,27.04
,37.64
,44.71
,40.22
,27.73
,26.85
,26.72
,24.1
,19.59
,16.87
,15.6
,12.05
,14.8
,14.73
,5.45
,8.22
,10.26
,19.8
,25.65
,28.92
,27.68
,25.03
,23.16
,12.91
,10.97
,27.29
,34.4
,35.57
,27.08
,25.87
,28.93
,20.08
,14.68
,11.14
,11.19
,10.78
,11.15
,19.95
,25.74
,42.06
,49.83
,47.98
,48.72
,49.9
,49.93
,49.34
,47.96
,47.93
,51.96
,59.63
,63.98
,54.05
,41.92
,31.64
,30.06
,25.6
,24.99
,22.09
,14.65
,13.89
,18.9
,24.37
,25.06
,39.09
,39.05
,40.01
,39.05
,36.81
,33.11
,30.01
,27.94
,27.56
,28.02
,39.91
,41.41
,28
,39.08
,26.74
,25.15
,20.53
,5.09
,1.36
,2.63
,9.86
,9.74
,14.61
,22.28
,36.09
,39.93
,39.01
,39.13
,40.08
,40.19
,38
,35.51
,32.55
,28.06
,49.93
,50.51
,42.15
,27.42
,26.96
,26.83
,23.13
,14.69
,10.6
,6.97
,10.78
,11.96
,23.01
,25.17
,37.91
,43.3
,41.91
,39.93
,39.94
,34.21
,31.95
,27.8
,27.47
,27.68
,34.42
,33.33
,27.58
,27.64
,25.54
,24.33
,13.09
,11.12
,0.62
,2.23
,5.04
,10.68
,18.93
,24.09
,28.99
,33.47
,32.16
,33.19
,31.93
,33.12
,27.86
,31.53
,29.53
,29.17
,44
,38.13
,36.21
,27.28
,22.29
,23.14
,10.98
,22.25
,12.4
,1.65
,2.05
,0.1
,3.75
,0.14
,18.85
,26.09
,31.22
,32.94
,33.92
,35.93
,31.99
,31.91
,28.93
,37.93
,54.07
,53.65
,41.6
,33.97
,29.4
,30.04
,18.58
,15.54
,2.14
,3.8
,3.9
,6.95
,2.07
,0
,1.06
,12.05
,16.42
,24.15
,27.97
,27.69
,25.4
,20.23
,13.97
,17.62
,30.53
,35.22
,36.06
,34.64
,30.03
,33.04
,28.31
,20.06
,17.7
,16.73
,14.2
,22.63
,22.46
,26.03
,41
,42.18
,44.07
,45.62
,47.95
,48.19
,47.64
,44.95
,41.96
,39.95
,49.02
,51.91
,44.07
,38.57
,31.02
,28.92
,25.2
,24.92
,25.93
,24.02
,22.48
,22.61
,26.68
,26.37
,44.02
,48.63
,43.08
,43.93
,44.85
,45.97
,43.94
,43.01
,41.91
,43.09
,53.23
,59.97
,49.98
,41.94
,31.94
,30.72
,24.62
,24.03
,23.02
,22.88
,19.63
,23.78
,22.97
,24.31
,43.84
,45.58
,44.04
,44.08
,44.03
,43.87
,40.71
,34.2
,33.06
,34.93
,38.95
,42.03
,28.02
,29.07
,26.06
,24.07
,17.01
,22.21
,15.57
,12.78
,15.83
,15.57
,29.02
,25.07
,39.95
,43.9
,39.01
,42.15
,50.74
,50.07
,33.06
,33.03
,31.01
,36.93
,56.97
,55.03
,42.13
,30.16
,26.04
,24.02
,17.53
,17.06
,11.53
,11.97
,8.59
,6.84
,20.02
,20.22
,28.24
,32.07
,32.78
,31.05
,32.08
,30.47
,28.77
,27.01
,26.28
,26.66
,45.54
,35.5
,27.09
,25.3
,22.27
,22.23
,17
,17.68
,15.54
,13.34
,10.98
,5.03
,10.99
,0.55
,10.27
,19.17
,22.29
,22.74
,22.28
,22.76
,19.62
,17.95
,14.96
,14.69
,22.22
,28.05
,22.79
,18.04
,13.63
,14.65
,10.22
,11.19
,5.88
,1.52
,0.61
,0.59
,0.45
,0
,0.11
,0.33
,7.04
,13.26
,20.06
,18.91
,17
,11.16
,11.1
,6.46
,25.11
,29.02
,29.74
,28.1
,23.41
,25.74
,19.21
,20.71
,19.74
,19.91
,12.94
,16.72
,23.62
,24.66
,49.45
,53.68
,54.7
,54.97
,52.54
,50.28
,52.57
,51.34
,50.08
,53.98
,63.39
,67.75
,50.96
,41.42
,30.65
,29.65
,24.84
,33.93
,26.21
,28.07
,26.49
,26.86
,26.7
,30.31
,62.79
,62.77
,58.95
,62.78
,62.87
,61.69
,55.16
,53.3
,51.87
,62.82
,110.1
,114.94
,76.93
,58.03
,41.74
,38.5
,30.46
,29.52
,28.54
,27.06
,23.49
,23.12
,27.08
,30.37
,55.15
,64.23
,65.05
,64.58
,63.76
,57.94
,59.97
,51.04
,47.09
,46.01
,50.04
,57.99
,52.04
,47.7
,31.34
,30.39
,23.17
,27.85
,26.93
,27.48
,26.42
,27.1
,28.9
,34.46
,58.5
,58.08
,58.32
,60.29
,64.76
,69.75
,75.51
,69.91
,64.7
,67.39
,100.07
,300.01
,90.41
,69.51
,58.57
,54.19
,45.96
,36.45
,32.1
,27.43
,25.99
,24.01
,23.3
,27.27
,51.99
,52.49
,49.59
,48.32
,43.09
,37.26
,35.03
,31.97
,30.75
,31.91
,45.02
,42.79
,41.44
,40.01
,28.07
,27.53
,24.03
,30.81
,26.06
,24.69
,22.18
,18.7
,14.66
,7.99
,24.5
,16.75
,24.55
,34.94
,26.81
,24.57
,19.24
,14.7
,14.68
,18.91
,37.33
,59.98
,50.05
,24.65
,20.59
,24.09
,21.48
,28.53
,23.08
,17.64
,7.71
,10.74
,2.25
,0
,0
,10.71
,18.04
,25.09
,26.22
,25.84
,20.07
,12.02
,9.91
,7.1
,27.92
,32.75
,31.03
,25.65
,22.77
,25.55
,24.94
,22.97
,11.88
,4.78
,4.97
,13.25
,25.17
,28.55
,44.67
,49.93
,51.67
,51.98
,54.47
,55.91
,62.96
,58.66
,53.93
,55.99
,78.59
,89.57
,70.01
,49.26
,36.05
,38.03
,25.85
,30.08
,28.09
,28.07
,26.06
,22.29
,24.42
,30.27
,53.93
,57.95
,57.64
,63.02
,64.51
,60.19
,56.45
,53.95
,49.99
,53.5
,67.3
,75.08
,58.41
,52.42
,38.54
,36.01
,27.66
,26.78
,25.3
,25.05
,24.13
,19.21
,29.25
,30.38
,50.99
,51.44
,52.43
,51.09
,50.27
,49.69
,55.95
,50.01
,45.02
,42.06
,47.69
,53.38
,49.47
,41.46
,26.13
,26.07
,22.75
,22.8
,22.29
,21.81
,22.53
,22.08
,25.95
,29.81
,49.67
,53.61
,54.24
,54.92
,58.75
,55.29
,59.59
,54.67
,53.24
,50.77
,58.88
,73.98
,55.93
,49.67
,41.36
,36.05
,25.37
,34.07
,31.08
,29.53
,25.68
,25.18
,34.6
,43.28
,67.18
,63.77
,62.9
,57.44
,54.56
,49.85
,47.08
,43.93
,38.06
,37.81
,39.91
,44.1
,44.01
,38.45
,32.29
,27.6
,23.41
,34.24
,28.04
,27.86
,26.03
,22.22
,26.77
,25.37
,28.97
,31.02
,40.82
,44.3
,49.68
,40.73
,32.56
,29.5
,25.56
,25.96
,44.43
,45.04
,39.02
,34.23
,32.83
,35.29
,32.09
,28.8
,25.38
,24.52
,20.07
,16.36
,17.1
,14.08
,18.05
,23.99
,27.7
,28.09
,30.05
,30.02
,28.04
,25.33
,18.83
,22.84
,27.78
,33.58
,35.97
,35.15
,31.11
,34.93
,31.11
,25.5
,25.12
,24.18
,19.82
,18
,26.27
,32.02
,58.68
,60.1
,59.91
,55.96
,58
,57.99
,57.98
,50.88
,50.04
,46.02
,49.28
,59.69
,52.08
,47.26
,34.59
,28.07
,21.87
,24.38
,24.59
,24.77
,24.94
,23.96
,31.23
,36.02
,56.01
,56.84
,56.88
,55.89
,51.48
,50.65
,55.16
,52.61
,49.84
,51.28
,50.66
,71.94
,54
,53.23
,42.23
,37.31
,28.08
,28.06
,28.94
,28.09
,28.07
,23.39
,24.76
,36.04
,57.56
,56.05
,58.01
,58.06
,67.06
,68.92
,67.42
,61.41
,55.07
,56.04
,58.07
,112.29
,68.89
,57.58
,46.46
,40.99
,31.91
,25.74
,25.7
,25.65
,24.95
,23.73
,27.53
,29.1
,57.51
,53.99
,53.94
,53.96
,53.92
,50.09
,48.7
,46.11
,41.47
,36.1
,41.64
,48.51
,44.33
,46.91
,28.11
,26.44
,24.02
,24.36
,25.57
,22.67
,23.36
,21.59
,25.96
,25.45
,45.73
,50.89
,50.96
,50.01
,50.9
,50.97
,53.22
,49.08
,42.29
,42.62
,48.46
,55.87
,51.99
,42.65
,37.17
,33.77
,28.21
,31.65
,34.91
,31.99
,25.57
,15.93
,18.1
,12.6
,15.25
,26.05
,24.01
,23.8
,23.2
,31.82
,31.95
,28.27
,27.97
,24.77
,22.58
,32.05
,32.08
,30.24
,22.54
,28.07
,21.84
,24.02
,24.05
,20.36
,13.67
,10.08
,13.44
,2.2
,7.08
,16.5
,22.03
,24.25
,25.92
,24.99
,22.73
,19.39
,16.07
,10.99
,24.14
,29.53
,27.99
,26.09
,24.41
,24.94
,22.89
,23.27
,23.18
,20.07
,15.61
,19.93
,24.91
,27.42
,45.08
,47.5
,48.42
,48.96
,48.18
,45.42
,45.02
,45.02
,42.22
,40.89
,49.09
,50.04
,45.06
,31.81
,28.06
,27.15
,23.57
,24.41
,23.05
,22.59
,22.68
,21.88
,27.57
,23.84
,43.06
,40.09
,41.64
,41.12
,37
,34.79
,33.35
,32.17
,30.15
,30.83
,32.95
,42.03
,46.1
,40.09
,27.02
,28.71
,25.08
,22.14
,21.38
,18.36
,15.09
,20.5
,23.76
,25.43
,43.05
,51.9
,53.05
,55.96
,56.04
,49.02
,45.07
,43.02
,31.78
,28.06
,30.89
,34.02
,33.02
,25.09
,22.61
,22.45
,13.2
,26.09
,23.82
,23.28
,22.25
,22.21
,26.21
,23.66
,43.01
,43.75
,40.78
,43.04
,46.06
,42.84
,43.74
,34.96
,32.06
,29.09
,35.09
,56.51
,46.03
,37.45
,26.84
,26.91
,25.73
,23.13
,21.03
,20.05
,19.73
,19.86
,20.95
,22.01
,28.85
,28.56
,33.15
,28.73
,32.03
,29.06
,23.56
,23.47
,21.03
,20.49
,24.1
,27.19
,21.87
,20.53
,21.1
,21.07
,20.29
,22.17
,18.92
,15.94
,17.03
,17.02
,12.97
,12.93
,19.91
,24.98
,30.78
,26.69
,29.96
,29.66
,24.98
,25.57
,23.49
,24.96
,32.23
,40.8
,32.04
,23.13
,22.52
,27.35
,22.23
,22.95
,20.06
,19.12
,16
,12.03
,13.1
,6.47
,11.07
,17.06
,23.42
,25.92
,26.97
,26.95
,24.1
,21.97
,13
,12.57
,23.19
,29.13
,30.26
,27.98
,26.05
,27.99
,24.08
,24.22
,23.47
,22.23
,16.93
,18.5
,23.08
,25.05
,32.07
,34.03
,36.4
,37.87
,38.98
,37.95
,37.91
,35.91
,33.16
,31.49
,32.93
,43.9
,43.07
,34.94
,27.07
,28.05
,25.85
,25.27
,23.07
,22.03
,20.96
,20.97
,26.86
,27.5
,42.32
,42.79
,43.08
,46.23
,47.91
,46.1
,43.04
,42.77
,41.51
,32.01
,35.42
,42.81
,39.41
,32.05
,27.55
,27.5
,23.55
,25.45
,23.26
,22.01
,21.37
,20.5
,23.45
,24.08
,32.03
,40.94
,42.35
,42.8
,46.6
,43.04
,41.94
,40.1
,35.08
,32.97
,35.54
,40.28
,40.97
,32.99
,25.24
,26.05
,22.27
,21.19
,20.59
,19.09
,19.44
,21.02
,22.77
,22.71
,30.09
,38.2
,38.16
,38.17
,43.55
,38.94
,41.96
,38.2
,35.36
,28.04
,32.94
,46.73
,42.7
,30.06
,25
,25.94
,22.93
,23.43
,21.32
,17.56
,17.09
,18.97
,23.24
,22.4
,28.07
,25.17
,25.13
,25.18
,27.54
,25.53
,24.88
,23.63
,22.95
,22.96
,22.92
,29.05
,29.52
,26.06
,22.21
,21.37
,17.25
,23.98
,22.26
,21.48
,20
,19.76
,17.03
,14
,18.2
,22.77
,30.46
,29.61
,33
,29.38
,26.07
,23.01
,21.78
,20.3
,21.24
,32.92
,30.29
,27.12
,22.07
,23.23
,20.16
,17.3
,13.45
,12.03
,12.02
,10.85
,11.39
,2.97
,7.68
,12.29
,16.7
,20.58
,23.75
,23.21
,19.44
,14.94
,11.99
,13.44
,22.62
,28.28
,28.23
,24.59
,25.05
,26.08
,21.92
,20.52
,19.96
,16.95
,12
,19.39
,21.54
,22.66
,32.23
,33.1
,34.51
,35.4
,38.7
,36.57
,34.96
,32.09
,31.26
,29.34
,33.88
,39.25
,35.06
,30.14
,25.93
,25.58
,22.27
,22.02
,19.86
,19.8
,17.63
,10.25
,20.5
,19.45
,23.21
,26.08
,29
,30.03
,32.85
,31.51
,29.07
,29.04
,27.98
,26.92
,25.32
,38.66
,30.92
,27
,23.26
,21.09
,10.7
,20.89
,18.56
,13.01
,12.08
,18.46
,22.53
,22.43
,34.56
,39.46
,38.84
,38.46
,40.24
,36.15
,38.02
,35.09
,32.05
,24.67
,33
,34.53
,34.54
,29.08
,24.08
,22.26
,16.05
,13.02
,7.2
,6.55
,6.52
,9.07
,16.08
,22.43
,28.84
,27.1
,28.67
,28.02
,29.03
,28.02
,26.07
,25.09
,25.02
,24.07
,24.05
,30.92
,33.57
,29.07
,24.27
,23.47
,19.05
,15.08
,15.06
,12.02
,11.07
,6.65
,19.15
,23.29
,29.23
,30.67
,30.33
,31.53
,31.53
,30.91
,28.01
,26.21
,25.19
,23.99
,26.9
,33.94
,36
,27.06
,26.24
,26.57
,22.64
,30.43
,26.07
,23.38
,22.28
,20.92
,19.9
,16.76
,17.7
,22.72
,25.35
,26.02
,25.06
,27.42
,28.79
,27.04
,22.85
,21.49
,23.08
,29.42
,28.92
,25.07
,21.09
,24.03
,21.97
,20.02
,19.96
,15.38
,11.09
,12.02
,9.09
,11.03
,6.06
,13.93
,19.17
,23.1
,25.43
,25.74
,21.43
,14.92
,12.08
,11.08
,17.9
,24.18
,27.07
,25.39
,23.03
,24.38
,21.21
,12.67
,15.04
,12.03
,7.06
,7.99
,15.76
,22.45
,27.05
,27.13
,29.07
,30.09
,30.68
,33.3
,32.03
,29.91
,29.89
,26.56
,27.18
,35.6
,34.06
,29.57
,25.62
,26.31
,22.46
,21.3
,17.44
,17.9
,16.77
,17
,19.86
,22.03
,26.03
,28.25
,29.02
,29.21
,30.04
,26.09
,25.07
,24.47
,24.09
,25.01
,24.1
,31.03
,37.58
,28.37
,24.34
,23.76
,20.79
,22.42
,21.04
,20.03
,16.06
,18.39
,22.44
,22.55
,27.02
,29.97
,35.43
,37.43
,40.83
,40.1
,40.77
,39.99
,35.95
,35.35
,34.91
,49.97
,51.08
,34.52
,33.92
,32.04
,25.07
,25.57
,23.62
,22.55
,21.64
,23.09
,24.52
,25.07
,34.1
,37.98
,39.99
,38
,35.57
,30.1
,30.05
,30.11
,28.03
,25.33
,25.85
,35.55
,35.43
,32.1
,24.09
,24.33
,22.61
,23.09
,22.87
,21.08
,20.27
,19.85
,23.03
,24.06
,28.07
,31.04
,33.47
,33.56
,35.06
,32
,26.38
,23.42
,23.14
,23.95
,24.04
,32.02
,34
,29.05
,26.06
,26.03
,23.03
,26.01
,22.64
,21.91
,20.09
,18.37
,21.07
,21.02
,22.04
,25.05
,28.93
,29.98
,31.57
,29.95
,25.1
,23.75
,22.96
,22.1
,23.14
,27.07
,31.09
,28.04
,23.39
,25.08
,22.26
,16.03
,12.42
,9.42
,9.77
,11.11
,9.96
,3.48
,2.01
,9.25
,19.08
,21.2
,22.31
,21.91
,17.05
,11.09
,9.39
,5.04
,10.95
,23.64
,26.09
,24.27
,24.01
,24.32
,22.21
,18.46
,17.02
,14.62
,12
,18.08
,21.66
,25.08
,36.52
,29.95
,32.07
,33.46
,35.02
,32.96
,33.05
,32.06
,29.82
,27
,28.1
,36
,38.96
,36.05
,29.04
,27.76
,22.7
,22.18
,22.07
,22.2
,21.07
,23.06
,24.09
,26.97
,36.77
,36.27
,40.12
,40.12
,41.58
,36.79
,40.1
,38.07
,30.27
,27.62
,27.66
,36
,41.95
,35.11
,28.06
,27.05
,23.09
,23.49
,22.23
,21.27
,20.36
,21.81
,25.99
,26.91
,31.98
,34.01
,33.69
,33.69
,36.37
,33.64
,30.99
,29.86
,30.19
,26.27
,28.05
,33.92
,40.17
,35.24
,29.06
,29
,23.64
,21.05
,21.23
,21.81
,18.89
,21.76
,22.04
,25.08
,32.38
,34.42
,34.68
,35.11
,35.34
,35.01
,33.61
,30.08
,29.61
,26.02
,26.1
,36.46
,40.05
,31.49
,27.05
,26.07
,23.54
,27.51
,23.09
,22.2
,22.27
,23.41
,24.65
,30.19
,34.27
,38.06
,37.97
,37.99
,39.92
,36.86
,33.37
,32.93
,29.06
,25.82
,26.95
,32.98
,36.21
,34
,25.15
,25.08
,22.06
,22.26
,16.59
,6.99
,10.4
,5.42
,5.05
,6.92
,2.28
,18.43
,23.28
,25.25
,25.45
,24.71
,23.65
,21
,19.24
,18.08
,23.15
,27.91
,33.02
,26.69
,20.13
,19.21
,1.61
,12.58
,6.93
,0
,0
,0
,0
,0
,0
,0
,5.46
,11.55
,17.77
,14.08
,10.99
,5.46
,3.7
,3.86
,11.02
,22.3
,26
,23.16
,21.71
,22.68
,19
,10.07
,8.07
,8.09
,7.01
,7.37
,15.94
,23
,25.98
,29.54
,30.49
,30.97
,30.97
,32.31
,32.47
,32.24
,30.79
,29
,28.27
,32.72
,41.24
,31.97
,26.94
,27.06
,23.23
,22.47
,23.38
,23.03
,20.62
,20.86
,23.01
,24.02
,31.03
,33.76
,33.97
,34.95
,35.07
,35.01
,34.13
,33.36
,32.05
,31.21
,30.09
,34.09
,44.65
,35.13
,28.06
,24.34
,22.41
,24.4
,25.06
,24.52
,23.63
,23.93
,27.58
,26.06
,29.05
,33.03
,34.05
,34.08
,34.72
,35.05
,34.88
,32.07
,29.93
,28.91
,27.14
,33.09
,41.72
,34.02
,28.7
,29.04
,24.02
,23.74
,22.06
,19.87
,22.24
,23.31
,24.15
,24.44
,29.92
,31.61
,32.54
,33.1
,40.29
,37.08
,38
,32.46
,31.78
,31.15
,31.08
,39.92
,54.49
,37.5
,32.09
,31.54
,26.9
,25.38
,23.68
,22.74
,22.63
,22.96
,25.92
,29.1
,33.95
,35.04
,36.03
,36.61
,39.92
,37.35
,35.01
,30.74
,28.08
,25.76
,26.97
,32.99
,39.07
,32.34
,29.26
,29.31
,24.79
,25.11
,22.01
,21.95
,21.41
,21.65
,19.25
,17.48
,21.31
,24.06
,29.99
,32.99
,33.85
,26.18
,23.42
,24.12
,22.2
,21.95
,23.08
,23.35
,30.59
,21.38
,21.89
,23.32
,20.15
,21.52
,18.94
,12.1
,20.12
,17.22
,4.6
,5.26
,20.83
,23.32
,24.71
,25.57
,25.89
,23.28
,20.16
,16.01
,15.44
,11.72
,18.09
,25.21
,27.25
,26.3
,26.34
,22.94
,24.16
,23.11
,23.17
,21.03
,19.08
,25.02
,26.4
,35.14
,32.1
,37.24
,36.23
,36.05
,32.08
,32.01
,31.36
,28.54
,26.78
,25.96
,24.69
,27.95
,30.83
,27.39
,26.09
,23.33
,24.05
,23.24
,23.01
,21.47
,22.93
,26.65
,29.02
,34
,37.66
,38.94
,39.98
,41.41
,38.39
,33.05
,28.91
,27.32
,23.94
,22.89
,23.6
,25.01
,32.06
,27.69
,28.07
,24.65
,22.6
,19.22
,17.01
,18.35
,17.09
,22.09
,23.64
,31.95
,32.09
,35.09
,36.99
,36.99
,34.1
,33.06
,31.99
,28.52
,26.03
,25.05
,24.78
,27.53
,36.51
,29.08
,24.92
,22.55
,23.4
,22.23
,21.9
,20.44
,17.94
,23.76
,25.12
,29.93
,33.03
,33.15
,34.06
,34.09
,32.42
,31.95
,27.47
,28.19
,24.94
,24.84
,27.52
,30.02
,33.3
,28.6
,28.58
,24.57
,25.9
,24.05
,23.46
,22.13
,22.43
,25.11
,28.95
,43.49
,47.06
,47.92
,50.95
,50.38
,49.21
,38.98
,34.03
,31.97
,28.94
,27.53
,27.81
,28.16
,32.59
,31.05
,28.9
,23.44
,28.64
,26.95
,25.51
,24.91
,24.35
,25.07
,26.21
,27.32
,30.92
,33.96
,37.8
,38.03
,35.9
,30.13
,25.22
,23.88
,23.32
,23.57
,24.91
,24.33
,30.97
,28.9
,29.57
,23.72
,23.79
,20.06
,18.06
,17.44
,18.17
,18.17
,8.02
,15.94
,21.58
,23.39
,26.03
,26.49
,27.12
,23.87
,21.04
,19.33
,19.96
,18.72
,22.38
,25.93
,27.05
,25.71
,27.65
,23.99
,23.18
,21.38
,20.65
,18.03
,19.78
,23.96
,27.1
,33.95
,41.43
,44.59
,47.99
,51.11
,44.52
,40.96
,34.33
,32.56
,29.82
,28.57
,28.58
,33.88
,35.41
,29.02
,29
,24.96
,24.55
,23.41
,23.05
,22.04
,20.07
,24.81
,27.79
,44.75
,43.78
,44.58
,43.23
,45.47
,39.98
,35
,34.98
,34.91
,28.48
,25.37
,25.67
,25.33
,39.86
,29.42
,24.94
,23.67
,27.02
,24.01
,23.63
,23.58
,23.81
,28.94
,29.9
,39.02
,45.25
,51.71
,52.92
,53.55
,50.07
,49.7
,38.95
,38.92
,36.91
,34.06
,34.04
,35.96
,46.72
,40.48
,36.98
,31.28
,28.91
,24.9
,23.96
,23.57
,23.72
,26.31
,24.78
,32
,41.54
,42.02
,45.51
,43.95
,41.94
,38.05
,33.4
,30.5
,27.08
,26.93
,27.08
,28.91
,32.74
,24.58
,26.44
,22.15
,34.41
,29.43
,25.04
,24.36
,25.08
,29
,8
,1.61
,9.97
,24.09
,26.09
,34.05
,31.87
,27.06
,23.13
,17.76
,14.43
,18.53
,23.17
,23.42
,30.23
,29.52
,30.98
,28.04
,25.43
,23.06
,20.36
,20.77
,20.09
,21.14
,20.68
,23.18
,27.42
,28.98
,29.04
,28.52
,29.93
,27.91
,24.97
,23.9
,22.91
,22.05
,24.95
,25.95
,27.95
,25.9
,25.95
,23.54
,22.35
,19.9
,17.96
,16.65
,14.98
,15.97
,12.87
,12.74
,21.07
,23.06
,23.96
,25.93
,24.06
,22.01
,19.03
,17.25
,13.7
,13.93
,18.54
,22.18
,24.04
,24.16
,26.04
,23.23
,24.17
,22.11
,20.27
,20.03
,16
,20.06
,11.94
,12.08
,21.12
,23.11
,25.03
,26.03
,25.32
,22.8
,20.47
,18
,17.69
,11.58
,21.67
,23.46
,25
,25.64
,28
,23.17
,22.64
,18.86
,12.6
,11.04
,19.06
,23.37
,24.01
,31.95
,35.03
,36.92
,36.96
,38.14
,36.7
,34.97
,33.98
,31.98
,30.03
,27.97
,29.87
,29.92
,32.62
,30.28
,30.54
,26.43
,26.04
,23.62
,23.44
,23.3
,22.6
,25.07
,30.02
,39.43
,48.09
,50.33
,51.72
,56.63
,50.05
,47.67
,46.06
,43.43
,41
,38.02
,39.81
,40.33
,52.57
,49.04
,42.07
,30.91
,28.57
,26.02
,24.06
,21.06
,23.95
,29.15
,31.02
,45
,52.82
,57.22
,62.56
,110.03
,59.04
,54.94
,46.36
,48.79
,40.82
,39.48
,37.01
,35.65
,34.07
,32.19
,25.04
,23.17
,26
,22.5
,20.33
,19.11
,16.87
,23.63
,24.24
,35.41
,44.96
,53.64
,64.91
,64.96
,52.04
,38.51
,40.05
,34.07
,30.01
,27.23
,27.27
,28.07
,42.04
,38.05
,29.94
,24.09
,28.04
,24.66
,23.09
,21.62
,19.62
,20.94
,18.08
,21
,28.01
,30.13
,32.98
,33.78
,35.96
,31.93
,31.04
,28.1
,27.35
,26.02
,27.56
,29.02
,28.08
,28.09
,29.9
,21.07
,24.9
,23.15
,20.03
,13.09
,14.1
,18.76
,17.58
,13.67
,20.01
,24.07
,26.03
,27.96
,27.65
,24.97
,22.52
,22.03
,18.18
,20.07
,24.07
,27.01
,28.07
,29.08
,30.07
,25.03
,23.03
,20.03
,19.63
,18.05
,20.51
,25.75
,27.87
,41.59
,47.09
,49.13
,53.78
,72.01
,50.57
,49
,42.23
,38.5
,35.56
,34.08
,35.1
,32.99
,42.57
,40
,31.54
,28
,22.83
,22.5
,20.79
,19.98
,19.82
,24.14
,24.1
,41.58
,45.41
,49.17
,62.03
,95.01
,67.92
,50.42
,46.48
,41.8
,32.8
,28.09
,28.01
,28.01
,35.9
,33.41
,28.06
,23.63
,23.23
,22.04
,18.28
,17.06
,13.09
,23.67
,25.09
,35.03
,35
,38.06
,40.05
,41.09
,40.07
,40.05
,37.04
,35.05
,32.04
,30
,30.05
,29.09
,39.4
,35.81
,32.56
,27.53
,26
,22.07
,21.39
